;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2026 22:23:20
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1068 :: 		
0x0874	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0876	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0878	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x087A	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x087C	0xF004EF45  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0880	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0882	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0884	0xDCC7      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x0886	0xF004EF51  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x088A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x088C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x088E	0xDCC2      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x0890	0xF004EF51  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0894	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x0896	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0898	0xDC99      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x089A	0xF004EF51  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x089E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x08A0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x08A2	0x0012      	RETURN      0
; end of _Add_32x32_FP
_goControllerAD:
;p9horno.c,16 :: 		void goControllerAD(){
;p9horno.c,17 :: 		ADCON0 = 0x44;
0x08A4	0x0E44      	MOVLW       68
0x08A6	0x6EC2      	MOVWF       ADCON0 
;p9horno.c,18 :: 		ADCON1 = 0xC4;
0x08A8	0x0EC4      	MOVLW       196
0x08AA	0x6EC1      	MOVWF       ADCON1 
;p9horno.c,19 :: 		readController = true;
0x08AC	0x0E01      	MOVLW       1
0x08AE	0x6E1F      	MOVWF       _readController 
;p9horno.c,20 :: 		ADCON0.GO = 1;
0x08B0	0x84C2      	BSF         ADCON0, 2 
;p9horno.c,21 :: 		}
L_end_goControllerAD:
0x08B2	0x0012      	RETURN      0
; end of _goControllerAD
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x08B4	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x08B8	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x08BA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x08BC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x08BE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x08C0	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x08C2	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x08C4	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x08C6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x08C8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x08CA	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x08CC	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x08CE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x08D0	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x08D2	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x08D4	0xF004EF72  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x08D8	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x08DA	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x08DC	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x08DE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x08E0	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x08E2	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x08E4	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x08E8	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x08EC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x08EE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x08F0	0xDD82      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x08F2	0x0012      	RETURN      0
; end of _int2double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x08F4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x08F6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x08FA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x08FC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x08FE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0900	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0902	0x0012      	RETURN      0
; end of ___CC2DW
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0904	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0906	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0908	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x090A	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x090C	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x090E	0xF005EF07  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0912	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0914	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0916	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0918	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x091A	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x091C	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x091E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0920	0xF004EF98  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0924	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0926	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0928	0xF005EF0C  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x092C	0xF004EF9C  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0930	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0932	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0934	0xF005EF11  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0938	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x093A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x093C	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0940	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0944	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0948	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x094A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x094C	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0950	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0952	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0954	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0958	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x095C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x095E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0960	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0962	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0964	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0966	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0968	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x096A	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x096C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x096E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0970	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0972	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0974	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0976	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0978	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x097A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x097C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x097E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0980	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0982	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0984	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0986	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0988	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x098A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x098C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x098E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0990	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0992	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0994	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0996	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0998	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x099A	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x099C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x099E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x09A0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x09A2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x09A4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x09A6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x09A8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x09AA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x09AC	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x09AE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x09B0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x09B2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x09B4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x09B6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x09B8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x09BA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x09BC	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x09BE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x09C0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x09C2	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x09C4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x09C6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x09C8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x09CA	0xF004EFEF  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x09CE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x09D0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x09D2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x09D4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x09D6	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x09D8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x09DA	0xF005EF11  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x09DE	0xF005EF02  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x09E2	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x09E4	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x09E6	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x09E8	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x09EA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x09EC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x09EE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x09F0	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x09F2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x09F4	0xF005EF02  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x09F8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x09FA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x09FC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x09FE	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0A00	0xF005EF0C  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0A04	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0A06	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0A08	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0A0A	0xF005EF14  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0A0E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0A10	0xF001EC03  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0A14	0xF005EF14  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0A18	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0A1A	0xF000ECE6  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x0A1E	0xF005EF14  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0A22	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0A24	0xF000ECF6  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0A28	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0A2A	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0A2C	0xDD2B      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x0A2E	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_goTermometherAD:
;p9horno.c,23 :: 		void goTermometherAD(){
;p9horno.c,24 :: 		ADCON0 = 0x41;
0x0A30	0x0E41      	MOVLW       65
0x0A32	0x6EC2      	MOVWF       ADCON0 
;p9horno.c,25 :: 		ADCON1 = 0xCE;
0x0A34	0x0ECE      	MOVLW       206
0x0A36	0x6EC1      	MOVWF       ADCON1 
;p9horno.c,26 :: 		readController = false;
0x0A38	0x6A1F      	CLRF        _readController 
;p9horno.c,27 :: 		ADCON0.GO = 1;
0x0A3A	0x84C2      	BSF         ADCON0, 2 
;p9horno.c,28 :: 		}
L_end_goTermometherAD:
0x0A3C	0x0012      	RETURN      0
; end of _goTermometherAD
_double2int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x0A3E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0A40	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0A42	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x0A44	0xF005EF65  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x0A48	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x0A4A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x0A4C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x0A4E	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0A50	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0A52	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x0A54	0xF005EF69  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x0A58	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x0A5A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x0A5C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x0A5E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0A60	0xF005EF44  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x0A64	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x0A66	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x0A68	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x0A6C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x0A6E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0A70	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0A72	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x0A74	0xF005EF44  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x0A78	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x0A7A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x0A7C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x0A7E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0A80	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0A82	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x0A84	0xF005EF4E  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x0A88	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x0A8A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x0A8C	0xF005EF4E  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0A90	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x0A92	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x0A94	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x0A96	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x0A98	0xF005EF48  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x0A9C	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x0A9E	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x0AA0	0xF005EF5B  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x0AA4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x0AA6	0xF005EF5B  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x0AAA	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x0AAC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x0AAE	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x0AB0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x0AB2	0xF005EF78  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x0AB6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x0AB8	0xF005EF7D  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x0ABC	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x0ABE	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x0AC0	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x0AC2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x0AC4	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x0AC6	0xF005EF7D  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x0ACA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x0ACC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x0ACE	0xF005EF7D  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0AD2	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0AD4	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0AD6	0xF005EF81  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x0ADA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x0ADC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x0ADE	0xF005EF81  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0AE2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0AE4	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0AE6	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x0AE8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x0AEA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x0AEC	0xF005EF81  	GOTO        INT3216EER
